[0.000000] (-) TimerEvent: {}
[0.000166] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_description'}
[0.000195] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_hardware'}
[0.000223] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_interfaces'}
[0.000240] (-) JobUnselected: {'identifier': 'robotiq_2f_gripper_msgs'}
[0.000255] (-) JobUnselected: {'identifier': 'serial'}
[0.000270] (-) JobUnselected: {'identifier': 'ur'}
[0.000283] (-) JobUnselected: {'identifier': 'ur_bringup'}
[0.000297] (-) JobUnselected: {'identifier': 'ur_calibration'}
[0.000309] (-) JobUnselected: {'identifier': 'ur_controllers'}
[0.000322] (-) JobUnselected: {'identifier': 'ur_dashboard_msgs'}
[0.000335] (-) JobUnselected: {'identifier': 'ur_moveit_config'}
[0.000348] (-) JobUnselected: {'identifier': 'ur_robot_driver'}
[0.000361] (-) JobUnselected: {'identifier': 'ur_simulation_gazebo'}
[0.000379] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.110189] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5\n'}
[0.110922] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.111265] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.112203] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.112530] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.112683] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur20\n'}
[0.112823] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.112964] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.113105] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.113259] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.113411] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur12e\n'}
[0.113548] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.113823] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.113966] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.114109] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.114506] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3e\n'}
[0.114668] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.114817] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.114964] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.115111] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.115494] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.115776] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3\n'}
[0.115927] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.116077] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.116239] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.116468] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.116610] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5e\n'}
[0.116747] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.116882] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.117019] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.117156] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.117318] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur16e\n'}
[0.117473] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.117613] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.117749] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.117889] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.118030] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10e\n'}
[0.118182] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.119132] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.120989] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.121470] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.121982] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur30\n'}
[0.122179] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.122424] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.122619] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.122795] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.122968] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur15\n'}
[0.123142] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.123346] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.123672] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.123796] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.123889] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10\n'}
[0.123980] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.124065] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.124147] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.124244] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.124332] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur7e\n'}
[0.124417] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.124498] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.124580] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.124659] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.124741] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/launch\n'}
[0.124823] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/launch/gripper_view_ur.launch.py\n'}
[0.124905] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/launch/gazebo_test1.launch.py\n'}
[0.124988] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.125438] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes\n'}
[0.125560] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5\n'}
[0.125647] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual\n'}
[0.125727] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.125804] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.125891] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.125966] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.126040] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.126114] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.126186] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.126269] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision\n'}
[0.126348] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.126421] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.126492] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.126565] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.126635] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.126706] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.126783] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.126856] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20\n'}
[0.126930] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual\n'}
[0.127002] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.127073] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.127149] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.127241] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.127322] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /ws_moveit/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
